,line_crossing_id,race_id,series_id,run_id,run_type,vehicle_no,entry_id,elapsed_time,lap,lead_lap,lap_time,lap_delta,position,track_position,time_of_day,flag_code,loop_id,loop_name,loop_order,loop_dist_sf,loop_dist_sf_trk,loop_pit,loop_pi,loop_po,loop_sf,tod,createTimestamp
13,22314,5306,1,9,1,45,44,804435,13,0,29592,0,6,18,,1,1,SF,1,0.0,0.0,0,0,0,1,1697302103321,2023-10-14 16:48:24.655
14,23619,5306,1,9,1,45,44,1013772,14,0,209337,0,9,12,,1,1,SF,1,0.0,0.0,0,0,0,1,1697302312658,2023-10-14 16:51:53.610
15,23810,5306,1,9,1,45,44,1043801,15,0,30029,0,8,13,,1,1,SF,1,0.0,0.0,0,0,0,1,1697302342687,2023-10-14 16:52:23.939
16,23993,5306,1,9,1,45,44,1073770,16,0,29969,0,7,10,,1,1,SF,1,0.0,0.0,0,0,0,1,1697302372656,2023-10-14 16:52:53.808
17,24168,5306,1,9,1,45,44,1103854,17,0,30084,0,7,4,,1,1,SF,1,0.0,0.0,0,0,0,1,1697302402740,2023-10-14 16:53:23.683
18,24352,5306,1,9,1,45,44,1133782,18,0,29928,0,7,3,,1,1,SF,1,0.0,0.0,0,0,0,1,1697302432668,2023-10-14 16:53:53.546
19,24527,5306,1,9,1,45,44,1163672,19,0,29890,0,7,3,,1,1,SF,1,0.0,0.0,0,0,0,1,1697302462558,2023-10-14 16:54:23.876
20,24671,5306,1,9,1,45,44,1193498,20,0,29826,0,4,2,,1,1,SF,1,0.0,0.0,0,0,0,1,1697302492384,2023-10-14 16:54:53.700
21,32671,5306,1,10,2,45,44,931776,0,0,-1,0,17,17,,1,1,SF,1,0.0,0.0,0,0,0,1,1697305190599,2023-10-14 17:39:52.564
22,32699,5306,1,10,2,45,44,960986,1,0,29210,0,17,17,,1,1,SF,1,0.0,0.0,0,0,0,1,1697305219809,2023-10-14 17:40:22.183
23,33703,5306,1,12,2,45,44,38873,0,0,-1,0,29,6,,1,1,SF,1,0.0,0.0,0,0,0,1,1697307008235,2023-10-14 18:10:09.799
24,33726,5306,1,12,2,45,44,68002,1,0,29129,0,1,1,,1,1,SF,1,0.0,0.0,0,0,0,1,1697307037364,2023-10-14 18:10:39.264
25,145138,5306,1,13,3,45,44,0,0,0,-1,0,8,8,,8,1,SF,1,0.0,0.0,0,0,0,1,1697395574127,2023-10-15 18:46:15.196
26,146645,5306,1,13,3,45,44,0,0,0,106698,0,8,7,,8,1,SF,1,0.0,0.0,0,0,0,1,1697395805334,2023-10-15 18:50:06.319
27,147247,5306,1,13,3,45,44,537,0,0,112145,0,8,7,,1,1,SF,1,0.0,0.0,0,0,0,1,1697395917479,2023-10-15 18:51:58.633
28,147827,5306,1,13,3,45,44,33076,1,1,32539,0,7,7,,1,1,SF,1,0.0,0.0,0,0,0,1,1697395950018,2023-10-15 18:52:30.916
29,148389,5306,1,13,3,45,44,62818,2,2,29742,0,6,6,,1,1,SF,1,0.0,0.0,0,0,0,1,1697395979760,2023-10-15 18:53:00.742
30,148952,5306,1,13,3,45,44,92687,3,3,29869,0,6,6,,1,1,SF,1,0.0,0.0,0,0,0,1,1697396009629,2023-10-15 18:53:30.549
31,149518,5306,1,13,3,45,44,122717,4,4,30030,0,6,6,,1,1,SF,1,0.0,0.0,0,0,0,1,1697396039659,2023-10-15 18:54:00.725
32,150088,5306,1,13,3,45,44,152934,5,5,30217,0,6,6,,1,1,SF,1,0.0,0.0,0,0,0,1,1697396069876,2023-10-15 18:54:30.782
33,150658,5306,1,13,3,45,44,183099,6,6,30165,0,6,6,,1,1,SF,1,0.0,0.0,0,0,0,1,1697396100041,2023-10-15 18:55:01.021
34,151225,5306,1,13,3,45,44,213417,7,7,30318,0,6,6,,1,1,SF,1,0.0,0.0,0,0,0,1,1697396130359,2023-10-15 18:55:31.242
35,151798,5306,1,13,3,45,44,243855,8,8,30438,0,6,6,,1,1,SF,1,0.0,0.0,0,0,0,1,1697396160797,2023-10-15 18:56:01.835
36,152368,5306,1,13,3,45,44,274390,9,9,30535,0,6,6,,1,1,SF,1,0.0,0.0,0,0,0,1,1697396191332,2023-10-15 18:56:32.413
37,152938,5306,1,13,3,45,44,304895,10,10,30505,0,6,6,,1,1,SF,1,0.0,0.0,0,0,0,1,1697396221837,2023-10-15 18:57:02.751
38,153511,5306,1,13,3,45,44,335580,11,11,30685,0,6,6,,1,1,SF,1,0.0,0.0,0,0,0,1,1697396252522,2023-10-15 18:57:33.642
39,154091,5306,1,13,3,45,44,366539,12,12,30959,0,7,7,,1,1,SF,1,0.0,0.0,0,0,0,1,1697396283481,2023-10-15 18:58:04.418
40,154662,5306,1,13,3,45,44,397316,13,13,30777,0,6,6,,1,1,SF,1,0.0,0.0,0,0,0,1,1697396314258,2023-10-15 18:58:42.622
41,155238,5306,1,13,3,45,44,428266,14,14,30950,0,7,7,,1,1,SF,1,0.0,0.0,0,0,0,1,1697396345208,2023-10-15 18:59:06.092
42,155807,5306,1,13,3,45,44,459095,15,15,30829,0,7,7,,1,1,SF,1,0.0,0.0,0,0,0,1,1697396376037,2023-10-15 18:59:37.080
43,156382,5306,1,13,3,45,44,490159,16,16,31064,0,7,7,,1,1,SF,1,0.0,0.0,0,0,0,1,1697396407101,2023-10-15 19:00:08.102
44,156955,5306,1,13,3,45,44,521137,17,17,30978,0,7,7,,1,1,SF,1,0.0,0.0,0,0,0,1,1697396438079,2023-10-15 19:00:39.034
45,157527,5306,1,13,3,45,44,552154,18,18,31017,0,7,7,,1,1,SF,1,0.0,0.0,0,0,0,1,1697396469096,2023-10-15 19:01:10.279
46,158099,5306,1,13,3,45,44,583145,19,19,30991,0,7,7,,1,1,SF,1,0.0,0.0,0,0,0,1,1697396500087,2023-10-15 19:01:41.161
47,158674,5306,1,13,3,45,44,614160,20,20,31015,0,7,7,,1,1,SF,1,0.0,0.0,0,0,0,1,1697396531102,2023-10-15 19:02:12.165
48,159248,5306,1,13,3,45,44,645345,21,21,31185,0,7,7,,1,1,SF,1,0.0,0.0,0,0,0,1,1697396562287,2023-10-15 19:02:43.202
49,159822,5306,1,13,3,45,44,676623,22,22,31278,0,8,8,,1,1,SF,1,0.0,0.0,0,0,0,1,1697396593565,2023-10-15 19:03:14.514
50,160408,5306,1,13,3,45,44,708272,23,23,31649,0,8,8,,1,1,SF,1,0.0,0.0,0,0,0,1,1697396625214,2023-10-15 19:03:46.305
51,160984,5306,1,13,3,45,44,739605,24,24,31333,0,8,8,,1,1,SF,1,0.0,0.0,0,0,0,1,1697396656547,2023-10-15 19:04:17.640
52,161559,5306,1,13,3,45,44,770877,25,25,31272,0,8,9,,1,1,SF,1,0.0,0.0,0,0,0,1,1697396687819,2023-10-15 19:04:48.822
53,162134,5306,1,13,3,45,44,802297,26,26,31420,0,8,9,,1,1,SF,1,0.0,0.0,0,0,0,1,1697396719239,2023-10-15 19:05:20.301
54,162713,5306,1,13,3,45,44,833827,27,27,31530,0,8,9,,1,1,SF,1,0.0,0.0,0,0,0,1,1697396750769,2023-10-15 19:05:51.820
55,163293,5306,1,13,3,45,44,865529,28,28,31702,0,9,10,,1,1,SF,1,0.0,0.0,0,0,0,1,1697396782471,2023-10-15 19:06:23.454
56,163872,5306,1,13,3,45,44,897219,29,29,31690,0,10,11,,1,1,SF,1,0.0,0.0,0,0,0,1,1697396814161,2023-10-15 19:06:55.272
57,164447,5306,1,13,3,45,44,928568,30,30,31349,0,10,11,,1,1,SF,1,0.0,0.0,0,0,0,1,1697396845510,2023-10-15 19:07:26.486
58,165022,5306,1,13,3,45,44,960034,31,31,31466,0,10,11,,1,1,SF,1,0.0,0.0,0,0,0,1,1697396876976,2023-10-15 19:07:57.890
59,165599,5306,1,13,3,45,44,991619,32,32,31585,0,10,12,,1,1,SF,1,0.0,0.0,0,0,0,1,1697396908561,2023-10-15 19:08:29.657
60,166148,5306,1,13,3,45,44,1023275,33,33,31656,0,8,12,,1,1,SF,1,0.0,0.0,0,0,0,1,1697396940217,2023-10-15 19:09:01.244
61,167730,5306,1,13,3,45,44,1127651,35,36,45157,1,17,25,,1,1,SF,1,0.0,0.0,0,0,0,1,1697397044593,2023-10-15 19:10:45.501
62,168282,5306,1,13,3,45,44,1158000,36,37,30349,1,15,22,,1,1,SF,1,0.0,0.0,0,0,0,1,1697397074942,2023-10-15 19:11:15.958
63,168835,5306,1,13,3,45,44,1188285,37,38,30285,1,14,23,,1,1,SF,1,0.0,0.0,0,0,0,1,1697397105227,2023-10-15 19:11:46.238
64,169398,5306,1,13,3,45,44,1218525,38,39,30240,1,14,7,,1,1,SF,1,0.0,0.0,0,0,0,1,1697397135467,2023-10-15 19:12:16.388
65,169938,5306,1,13,3,45,44,1248650,39,39,30125,0,13,18,,1,1,SF,1,0.0,0.0,0,0,0,1,1697397165592,2023-10-15 19:12:46.575
66,170503,5306,1,13,3,45,44,1278868,40,40,30218,0,13,17,,1,1,SF,1,0.0,0.0,0,0,0,1,1697397195810,2023-10-15 19:13:16.755
67,171066,5306,1,13,3,45,44,1309028,41,41,30160,0,12,16,,1,1,SF,1,0.0,0.0,0,0,0,1,1697397225970,2023-10-15 19:13:46.870
68,171621,5306,1,13,3,45,44,1339445,42,42,30417,0,11,18,,1,1,SF,1,0.0,0.0,0,0,0,1,1697397256387,2023-10-15 19:14:17.470
69,172184,5306,1,13,3,45,44,1369808,43,43,30363,0,11,17,,1,1,SF,1,0.0,0.0,0,0,0,1,1697397286750,2023-10-15 19:14:47.795
70,172759,5306,1,13,3,45,44,1400404,44,44,30596,0,11,17,,1,1,SF,1,0.0,0.0,0,0,0,1,1697397317346,2023-10-15 19:15:18.306
71,173333,5306,1,13,3,45,44,1431017,45,45,30613,0,11,18,,1,1,SF,1,0.0,0.0,0,0,0,1,1697397347959,2023-10-15 19:15:48.872
72,173904,5306,1,13,3,45,44,1461578,46,46,30561,0,11,20,,1,1,SF,1,0.0,0.0,0,0,0,1,1697397378520,2023-10-15 19:16:19.575
73,174480,5306,1,13,3,45,44,1492307,47,47,30729,0,11,20,,1,1,SF,1,0.0,0.0,0,0,0,1,1697397409249,2023-10-15 19:17:01.230
74,175058,5306,1,13,3,45,44,1523125,48,48,30818,0,11,21,,1,1,SF,1,0.0,0.0,0,0,0,1,1697397440067,2023-10-15 19:17:21.159
75,175633,5306,1,13,3,45,44,1553924,49,49,30799,0,11,21,,1,1,SF,1,0.0,0.0,0,0,0,1,1697397470866,2023-10-15 19:17:51.914
76,176204,5306,1,13,3,45,44,1584680,50,50,30756,0,11,21,,1,1,SF,1,0.0,0.0,0,0,0,1,1697397501622,2023-10-15 19:18:22.506
77,176776,5306,1,13,3,45,44,1615554,51,51,30874,0,11,22,,1,1,SF,1,0.0,0.0,0,0,0,1,1697397532496,2023-10-15 19:18:53.557
78,177349,5306,1,13,3,45,44,1646350,52,52,30796,0,11,23,,1,1,SF,1,0.0,0.0,0,0,0,1,1697397563292,2023-10-15 19:19:24.286
79,177922,5306,1,13,3,45,44,1677279,53,53,30929,0,11,23,,1,1,SF,1,0.0,0.0,0,0,0,1,1697397594221,2023-10-15 19:19:55.301
80,178500,5306,1,13,3,45,44,1708349,54,54,31070,0,11,23,,1,1,SF,1,0.0,0.0,0,0,0,1,1697397625291,2023-10-15 19:20:26.392
81,179074,5306,1,13,3,45,44,1739473,55,55,31124,0,11,22,,1,1,SF,1,0.0,0.0,0,0,0,1,1697397656415,2023-10-15 19:20:57.519
82,179650,5306,1,13,3,45,44,1770598,56,56,31125,0,11,22,,1,1,SF,1,0.0,0.0,0,0,0,1,1697397687540,2023-10-15 19:21:28.503
83,180222,5306,1,13,3,45,44,1801514,57,57,30916,0,11,22,,1,1,SF,1,0.0,0.0,0,0,0,1,1697397718456,2023-10-15 19:21:59.543
84,180798,5306,1,13,3,45,44,1832706,58,58,31192,0,11,22,,1,1,SF,1,0.0,0.0,0,0,0,1,1697397749648,2023-10-15 19:22:30.579
85,181374,5306,1,13,3,45,44,1863805,59,59,31099,0,11,22,,1,1,SF,1,0.0,0.0,0,0,0,1,1697397780747,2023-10-15 19:23:01.811
86,181949,5306,1,13,3,45,44,1894981,60,60,31176,0,11,22,,1,1,SF,1,0.0,0.0,0,0,0,1,1697397811923,2023-10-15 19:23:32.828
87,182523,5306,1,13,3,45,44,1926202,61,61,31221,0,11,22,,1,1,SF,1,0.0,0.0,0,0,0,1,1697397843144,2023-10-15 19:24:04.287
88,183105,5306,1,13,3,45,44,1957782,62,62,31580,0,12,23,,1,1,SF,1,0.0,0.0,0,0,0,1,1697397874724,2023-10-15 19:24:35.772
89,183679,5306,1,13,3,45,44,1989104,63,63,31322,0,12,24,,1,1,SF,1,0.0,0.0,0,0,0,1,1697397906046,2023-10-15 19:25:07.013
90,184260,5306,1,13,3,45,44,2020558,64,64,31454,0,12,24,,1,1,SF,1,0.0,0.0,0,0,0,1,1697397937500,2023-10-15 19:25:38.588
91,184833,5306,1,13,3,45,44,2058274,65,65,37716,0,12,24,,2,1,SF,1,0.0,0.0,0,0,0,1,1697397975216,2023-10-15 19:26:16.334
92,185392,5306,1,13,3,45,44,2110519,66,66,52245,0,12,25,,2,1,SF,1,0.0,0.0,0,0,0,1,1697398027461,2023-10-15 19:27:08.473
93,185959,5306,1,13,3,45,44,2191681,67,67,81162,0,12,24,,2,1,SF,1,0.0,0.0,0,0,0,1,1697398108623,2023-10-15 19:28:29.647
94,187290,5306,1,13,3,45,44,2385893,69,69,97755,0,3,3,,2,1,SF,1,0.0,0.0,0,0,0,1,1697398302835,2023-10-15 19:31:43.985
95,188030,5306,1,13,3,45,44,2485778,70,70,99885,0,3,3,,2,1,SF,1,0.0,0.0,0,0,0,1,1697398402720,2023-10-15 19:33:23.699
96,188672,5306,1,13,3,45,44,2590986,71,71,105208,0,4,4,,1,1,SF,1,0.0,0.0,0,0,0,1,1697398507928,2023-10-15 19:35:18.109
97,189246,5306,1,13,3,45,44,2623595,72,72,32609,0,4,4,,1,1,SF,1,0.0,0.0,0,0,0,1,1697398540537,2023-10-15 19:35:41.671
98,189817,5306,1,13,3,45,44,2653950,73,73,30355,0,4,4,,1,1,SF,1,0.0,0.0,0,0,0,1,1697398570892,2023-10-15 19:36:12.206
99,190382,5306,1,13,3,45,44,2684312,74,74,30362,0,4,4,,1,1,SF,1,0.0,0.0,0,0,0,1,1697398601254,2023-10-15 19:36:42.257
100,190943,5306,1,13,3,45,44,2714543,75,75,30231,0,4,4,,1,1,SF,1,0.0,0.0,0,0,0,1,1697398631485,2023-10-15 19:37:12.528
101,191510,5306,1,13,3,45,44,2744722,76,76,30179,0,4,4,,1,1,SF,1,0.0,0.0,0,0,0,1,1697398661664,2023-10-15 19:37:42.595
102,192075,5306,1,13,3,45,44,2775150,77,77,30428,0,4,4,,1,1,SF,1,0.0,0.0,0,0,0,1,1697398692092,2023-10-15 19:38:13.764
103,192649,5306,1,13,3,45,44,2805827,78,78,30677,0,4,4,,1,1,SF,1,0.0,0.0,0,0,0,1,1697398722769,2023-10-15 19:38:43.690
104,193218,5306,1,13,3,45,44,2836447,79,79,30620,0,4,4,,1,1,SF,1,0.0,0.0,0,0,0,1,1697398753389,2023-10-15 19:39:14.378
105,193784,5306,1,13,3,45,44,2867077,80,80,30630,0,4,4,,1,1,SF,1,0.0,0.0,0,0,0,1,1697398784019,2023-10-15 19:39:45.081
106,194356,5306,1,13,3,45,44,2911607,81,81,44530,0,4,4,,2,1,SF,1,0.0,0.0,0,0,0,1,1697398828549,2023-10-15 19:40:29.534
107,195000,5306,1,13,3,45,44,3001296,82,82,89689,0,4,4,,2,1,SF,1,0.0,0.0,0,0,0,1,1697398918238,2023-10-15 19:41:59.094
108,196499,5306,1,13,3,45,44,3206048,84,84,91525,0,12,12,,2,1,SF,1,0.0,0.0,0,0,0,1,1697399122990,2023-10-15 19:45:24.003
109,197105,5306,1,13,3,45,44,3305687,85,85,99639,0,9,9,,2,1,SF,1,0.0,0.0,0,0,0,1,1697399222629,2023-10-15 19:47:03.525
110,197722,5306,1,13,3,45,44,3396711,86,86,91024,0,10,10,,1,1,SF,1,0.0,0.0,0,0,0,1,1697399313653,2023-10-15 19:48:35.838
111,198314,5306,1,13,3,45,44,3429515,87,87,32804,0,11,11,,1,1,SF,1,0.0,0.0,0,0,0,1,1697399346457,2023-10-15 19:49:07.540
112,198882,5306,1,13,3,45,44,3459807,88,88,30292,0,10,10,,1,1,SF,1,0.0,0.0,0,0,0,1,1697399376749,2023-10-15 19:49:37.669
113,199447,5306,1,13,3,45,44,3490004,89,89,30197,0,10,10,,1,1,SF,1,0.0,0.0,0,0,0,1,1697399406946,2023-10-15 19:50:08.017
114,200026,5306,1,13,3,45,44,3520431,90,90,30427,0,10,10,,1,1,SF,1,0.0,0.0,0,0,0,1,1697399437373,2023-10-15 19:50:38.328
115,200596,5306,1,13,3,45,44,3550796,91,91,30365,0,10,10,,1,1,SF,1,0.0,0.0,0,0,0,1,1697399467738,2023-10-15 19:51:08.764
116,201169,5306,1,13,3,45,44,3581376,92,92,30580,0,10,10,,1,1,SF,1,0.0,0.0,0,0,0,1,1697399498318,2023-10-15 19:51:39.302
117,201738,5306,1,13,3,45,44,3611964,93,93,30588,0,10,11,,1,1,SF,1,0.0,0.0,0,0,0,1,1697399528906,2023-10-15 19:52:10.160
118,202312,5306,1,13,3,45,44,3642719,94,94,30755,0,10,11,,1,1,SF,1,0.0,0.0,0,0,0,1,1697399559661,2023-10-15 19:52:40.589
119,202890,5306,1,13,3,45,44,3673563,95,95,30844,0,10,11,,1,1,SF,1,0.0,0.0,0,0,0,1,1697399590505,2023-10-15 19:53:11.582
120,203461,5306,1,13,3,45,44,3704371,96,96,30808,0,10,11,,1,1,SF,1,0.0,0.0,0,0,0,1,1697399621313,2023-10-15 19:53:42.378
121,204039,5306,1,13,3,45,44,3735444,97,97,31073,0,9,10,,1,1,SF,1,0.0,0.0,0,0,0,1,1697399652386,2023-10-15 19:54:13.366
122,204607,5306,1,13,3,45,44,3766250,98,98,30806,0,9,10,,1,1,SF,1,0.0,0.0,0,0,0,1,1697399683192,2023-10-15 19:54:44.179
123,205183,5306,1,13,3,45,44,3797226,99,99,30976,0,9,10,,1,1,SF,1,0.0,0.0,0,0,0,1,1697399714168,2023-10-15 19:55:17.430
124,205760,5306,1,13,3,45,44,3828338,100,100,31112,0,10,11,,1,1,SF,1,0.0,0.0,0,0,0,1,1697399745280,2023-10-15 19:55:46.228
125,206335,5306,1,13,3,45,44,3859354,101,101,31016,0,10,11,,1,1,SF,1,0.0,0.0,0,0,0,1,1697399776296,2023-10-15 19:56:17.235
126,206907,5306,1,13,3,45,44,3890352,102,102,30998,0,10,11,,1,1,SF,1,0.0,0.0,0,0,0,1,1697399807294,2023-10-15 19:56:48.266
127,207483,5306,1,13,3,45,44,3921389,103,103,31037,0,10,11,,1,1,SF,1,0.0,0.0,0,0,0,1,1697399838331,2023-10-15 19:57:19.416
128,208054,5306,1,13,3,45,44,3952368,104,104,30979,0,10,11,,1,1,SF,1,0.0,0.0,0,0,0,1,1697399869310,2023-10-15 19:57:50.171
129,208629,5306,1,13,3,45,44,3983548,105,105,31180,0,10,11,,1,1,SF,1,0.0,0.0,0,0,0,1,1697399900490,2023-10-15 19:58:21.600
130,209204,5306,1,13,3,45,44,4014564,106,106,31016,0,10,11,,1,1,SF,1,0.0,0.0,0,0,0,1,1697399931506,2023-10-15 19:58:52.521
131,209776,5306,1,13,3,45,44,4045629,107,107,31065,0,10,11,,1,1,SF,1,0.0,0.0,0,0,0,1,1697399962571,2023-10-15 19:59:23.666
132,210348,5306,1,13,3,45,44,4076685,108,108,31056,0,10,11,,1,1,SF,1,0.0,0.0,0,0,0,1,1697399993627,2023-10-15 19:59:54.565
133,210922,5306,1,13,3,45,44,4107880,109,109,31195,0,10,11,,1,1,SF,1,0.0,0.0,0,0,0,1,1697400024822,2023-10-15 20:00:25.914
134,211499,5306,1,13,3,45,44,4139186,110,110,31306,0,10,11,,1,1,SF,1,0.0,0.0,0,0,0,1,1697400056128,2023-10-15 20:00:57.136
135,212058,5306,1,13,3,45,44,4171868,111,111,32682,0,10,11,,2,1,SF,1,0.0,0.0,0,0,0,1,1697400088810,2023-10-15 20:01:29.869
136,212623,5306,1,13,3,45,44,4225382,112,112,53514,0,10,11,,2,1,SF,1,0.0,0.0,0,0,0,1,1697400142324,2023-10-15 20:02:23.273
137,213242,5306,1,13,3,45,44,4309155,113,113,83773,0,10,11,,2,1,SF,1,0.0,0.0,0,0,0,1,1697400226097,2023-10-15 20:03:47.036
138,214677,5306,1,13,3,45,44,4510571,115,115,91558,0,14,14,,2,1,SF,1,0.0,0.0,0,0,0,1,1697400427513,2023-10-15 20:07:08.539
139,215264,5306,1,13,3,45,44,4611998,116,116,101427,0,12,12,,2,1,SF,1,0.0,0.0,0,0,0,1,1697400528940,2023-10-15 20:08:50.106
140,215851,5306,1,13,3,45,44,4700485,117,117,88487,0,11,11,,1,1,SF,1,0.0,0.0,0,0,0,1,1697400617427,2023-10-15 20:10:19.647
141,216417,5306,1,13,3,45,44,4732972,118,118,32487,0,10,10,,1,1,SF,1,0.0,0.0,0,0,0,1,1697400649914,2023-10-15 20:10:50.848
142,216975,5306,1,13,3,45,44,4763271,119,119,30299,0,12,12,,1,1,SF,1,0.0,0.0,0,0,0,1,1697400680213,2023-10-15 20:11:21.305
143,217536,5306,1,13,3,45,44,4793821,120,120,30550,0,12,12,,1,1,SF,1,0.0,0.0,0,0,0,1,1697400710763,2023-10-15 20:11:52.072
144,218095,5306,1,13,3,45,44,4824267,121,121,30446,0,11,11,,1,1,SF,1,0.0,0.0,0,0,0,1,1697400741209,2023-10-15 20:12:22.177
145,218646,5306,1,13,3,45,44,4854564,122,122,30297,0,10,10,,1,1,SF,1,0.0,0.0,0,0,0,1,1697400771506,2023-10-15 20:12:52.445
146,219202,5306,1,13,3,45,44,4884843,123,123,30279,0,10,10,,1,1,SF,1,0.0,0.0,0,0,0,1,1697400801785,2023-10-15 20:13:22.656
147,219753,5306,1,13,3,45,44,4915244,124,124,30401,0,10,10,,1,1,SF,1,0.0,0.0,0,0,0,1,1697400832186,2023-10-15 20:13:53.234
148,220313,5306,1,13,3,45,44,4945857,125,125,30613,0,11,11,,1,1,SF,1,0.0,0.0,0,0,0,1,1697400862799,2023-10-15 20:14:23.884
149,220869,5306,1,13,3,45,44,4976386,126,126,30529,0,11,11,,1,1,SF,1,0.0,0.0,0,0,0,1,1697400893328,2023-10-15 20:14:54.207
150,221428,5306,1,13,3,45,44,5007137,127,127,30751,0,11,11,,1,1,SF,1,0.0,0.0,0,0,0,1,1697400924079,2023-10-15 20:15:25.172
151,221986,5306,1,13,3,45,44,5037963,128,128,30826,0,11,11,,1,1,SF,1,0.0,0.0,0,0,0,1,1697400954905,2023-10-15 20:15:55.923
152,222545,5306,1,13,3,45,44,5068648,129,129,30685,0,11,11,,1,1,SF,1,0.0,0.0,0,0,0,1,1697400985590,2023-10-15 20:16:26.603
153,223103,5306,1,13,3,45,44,5099492,130,130,30844,0,11,11,,1,1,SF,1,0.0,0.0,0,0,0,1,1697401016434,2023-10-15 20:16:57.548
154,223667,5306,1,13,3,45,44,5130626,131,131,31134,0,12,12,,1,1,SF,1,0.0,0.0,0,0,0,1,1697401047568,2023-10-15 20:17:28.463
155,224225,5306,1,13,3,45,44,5161550,132,132,30924,0,12,12,,1,1,SF,1,0.0,0.0,0,0,0,1,1697401078492,2023-10-15 20:18:03.067
156,224783,5306,1,13,3,45,44,5192431,133,133,30881,0,12,12,,1,1,SF,1,0.0,0.0,0,0,0,1,1697401109373,2023-10-15 20:18:30.284
157,225341,5306,1,13,3,45,44,5223372,134,134,30941,0,12,12,,1,1,SF,1,0.0,0.0,0,0,0,1,1697401140314,2023-10-15 20:19:01.268
158,225900,5306,1,13,3,45,44,5254325,135,135,30953,0,12,12,,1,1,SF,1,0.0,0.0,0,0,0,1,1697401171267,2023-10-15 20:19:32.198
159,226457,5306,1,13,3,45,44,5285333,136,136,31008,0,12,12,,1,1,SF,1,0.0,0.0,0,0,0,1,1697401202275,2023-10-15 20:20:03.301
160,227017,5306,1,13,3,45,44,5316448,137,137,31115,0,12,12,,1,1,SF,1,0.0,0.0,0,0,0,1,1697401233390,2023-10-15 20:20:34.413
161,227576,5306,1,13,3,45,44,5347471,138,138,31023,0,12,12,,1,1,SF,1,0.0,0.0,0,0,0,1,1697401264413,2023-10-15 20:21:05.324
162,228132,5306,1,13,3,45,44,5378412,139,139,30941,0,12,12,,1,1,SF,1,0.0,0.0,0,0,0,1,1697401295354,2023-10-15 20:21:36.239
163,228689,5306,1,13,3,45,44,5409413,140,140,31001,0,12,12,,1,1,SF,1,0.0,0.0,0,0,0,1,1697401326355,2023-10-15 20:22:07.339
164,229248,5306,1,13,3,45,44,5440782,141,141,31369,0,12,12,,1,1,SF,1,0.0,0.0,0,0,0,1,1697401357724,2023-10-15 20:22:38.778
165,229808,5306,1,13,3,45,44,5472011,142,142,31229,0,12,12,,1,1,SF,1,0.0,0.0,0,0,0,1,1697401388953,2023-10-15 20:23:09.922
166,230363,5306,1,13,3,45,44,5503135,143,143,31124,0,12,12,,1,1,SF,1,0.0,0.0,0,0,0,1,1697401420077,2023-10-15 20:23:41.088
